language,fake_or_real,path,id,source,variant,user_choice,user_score,have_answered,have_scored,cause
en,False,NoiseAdded-exterior20/en/audio1273.wav,NoiseAdded-exterior20_en_1273,real,NoiseAdded-exterior20,1,-1,1,-1,
en,False,TimeScaling110/en/audio5371.wav,TimeScaling110_en_5371,real,TimeScaling110,0,-1,1,-1,
en,False,Re-Alldataset/en/audio627.wav,Re-Alldataset_en_627,real,Re-Alldataset,0,-1,1,-1,
en,True,Alldataset/en/audio5177.wav,Alldataset_en_5177,unmixr,Alldataset,1,1,1,1,"Background noise,Emotion,Pauses or breathing sounds"
en,False,linefade10/en/audio15.wav,linefade10_en_15,real,linefade10,0,-1,1,-1,
en,False,volume50/en/audio111.wav,volume50_en_111,real,volume50,0,-1,1,-1,
en,False,volume125/en/audio3739.wav,volume125_en_3739,real,volume125,0,-1,1,-1,
en,True,TimeScaling90/en/audio13458.wav,TimeScaling90_en_13458,ChatTTS,TimeScaling90,1,2,1,1,"Speech rate,Pauses or breathing sounds"
en,True,NoiseAdded-exterior15/en/audio4806.wav,NoiseAdded-exterior15_en_4806,styletts,NoiseAdded-exterior15,0,2,1,1,"Speech rate,Emotion,Pauses or breathing sounds"
en,True,NoiseAdded-interior20/en/audio355.wav,NoiseAdded-interior20_en_355,fakeyou,NoiseAdded-interior20,0,1,1,1,"Speech rate,Emotion,Pauses or breathing sounds"
en,False,logfade10/en/audio2153.wav,logfade10_en_2153,real,logfade10,1,-1,1,-1,
en,True,TimeScaling105/en/audio1287.wav,TimeScaling105_en_1287,StarGan,TimeScaling105,0,2,1,1,"Speech rate,Emotion,Pauses or breathing sounds"
en,True,volume125/en/audio5409.wav,volume125_en_5409,naturalreader,volume125,0,2,1,1,"Speech rate,Emotion,Pauses or breathing sounds"
en,False,Alldataset/en/audio3489.wav,Alldataset_en_3489,real,Alldataset,0,-1,1,-1,
en,True,NoiseAdded-natural15/en/audio2200.wav,NoiseAdded-natural15_en_2200,speechgen,NoiseAdded-natural15,1,2,1,1,"Emotion,Pauses or breathing sounds"
en,True,volume75/en/audio4872.wav,volume75_en_4872,elevenlabs,volume75,1,1,1,1,"Speech rate,Emotion,Pauses or breathing sounds"
en,False,NoiseAdded-exterior15/en/audio4530.wav,NoiseAdded-exterior15_en_4530,real,NoiseAdded-exterior15,1,-1,1,-1,
en,True,gaussadded15/en/audio1202.wav,gaussadded15_en_1202,voxify,gaussadded15,1,2,1,1,"Background noise,Speech rate,Emotion,Pauses or breathing sounds"
en,False,logfade20/en/audio1261.wav,logfade20_en_1261,real,logfade20,1,-1,1,-1,
en,True,linefade30/en/audio6180.wav,linefade30_en_6180,openai,linefade30,1,2,1,1,"Speech rate,Emotion,Pauses or breathing sounds"
en,False,TimeScaling105/en/audio2135.wav,TimeScaling105_en_2135,real,TimeScaling105,0,-1,1,-1,
en,False,TimeScaling95/en/audio231.wav,TimeScaling95_en_231,real,TimeScaling95,0,-1,1,-1,
